City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cherskiy,68.75,161.3,38.57,92,100,16.28,RU,2022-06-29 11:48:47
1,Coquimbo,-29.9533,-71.3436,46.13,53,0,2.3,CL,2022-06-29 11:48:48
2,Vila Franca Do Campo,37.7167,-25.4333,74.19,62,13,3.78,PT,2022-06-29 11:48:48
3,Hobart,-42.8794,147.3294,55.06,74,75,8.05,AU,2022-06-29 11:44:18
4,Erenhot,43.6475,111.9767,78.69,38,100,0.78,CN,2022-06-29 11:48:48
5,Taoudenni,22.6783,-3.9836,115.88,5,22,20.29,ML,2022-06-29 11:48:49
6,Tuktoyaktuk,69.4541,-133.0374,40.82,98,100,11.48,CA,2022-06-29 11:48:49
7,Vaini,-21.2,-175.2,73.56,100,40,3.44,TO,2022-06-29 11:48:50
8,Severo-Kurilsk,50.6789,156.125,45.99,94,100,10.36,RU,2022-06-29 11:48:50
9,Guider,9.9342,13.9486,84.9,55,96,8.23,CM,2022-06-29 11:48:51
10,Vardo,70.3705,31.1107,66.18,68,0,5.75,NO,2022-06-29 11:48:51
11,Albany,42.6001,-73.9662,63.28,85,7,3.02,US,2022-06-29 11:44:52
12,East London,-33.0153,27.9116,77.94,27,0,14.97,ZA,2022-06-29 11:48:51
13,Rafaela,-31.2503,-61.4867,45.99,57,0,1.99,AR,2022-06-29 11:48:52
14,Yambio,4.5721,28.3955,79.77,65,97,4.38,SS,2022-06-29 11:48:52
15,Mataura,-46.1927,168.8643,38.48,98,34,2.82,NZ,2022-06-29 11:48:53
16,Port Alfred,-33.5906,26.891,78.19,32,46,5.01,ZA,2022-06-29 11:48:53
17,Castro,-24.7911,-50.0119,57.51,93,46,9.8,BR,2022-06-29 11:48:54
18,Balikpapan,-1.2675,116.8289,81.59,89,20,3.44,ID,2022-06-29 11:48:54
19,Vangaindrano,-23.35,47.6,69.3,69,58,7.52,MG,2022-06-29 11:48:54
20,Sorong,-0.8833,131.25,81.9,76,66,7.23,ID,2022-06-29 11:48:54
21,Vanimo,-2.6741,141.3028,78.85,84,43,7.4,PG,2022-06-29 11:48:55
22,Ambovombe,-25.1667,46.0833,68.49,60,27,14.92,MG,2022-06-29 11:48:55
23,Busselton,-33.65,115.3333,51.13,78,0,9.89,AU,2022-06-29 11:48:56
24,Bengkulu,-3.8004,102.2655,75.38,93,99,6.85,ID,2022-06-29 11:45:54
25,Tasiilaq,65.6145,-37.6368,39.36,76,100,4.21,GL,2022-06-29 11:48:56
26,Kondinskoye,59.6481,67.41,48.78,86,100,14.03,RU,2022-06-29 11:48:56
27,Ushuaia,-54.8,-68.3,33.46,69,20,5.75,AR,2022-06-29 11:48:57
28,Hit,33.6416,42.8251,107.89,9,0,6.2,IQ,2022-06-29 11:48:57
29,Rikitea,-23.1203,-134.9692,72.03,77,98,21.74,PF,2022-06-29 11:48:58
30,Hermanus,-34.4187,19.2345,79.81,48,3,3.56,ZA,2022-06-29 11:48:58
31,Raudeberg,61.9875,5.1352,63.27,89,2,6.46,NO,2022-06-29 11:48:58
32,Atuona,-9.8,-139.0333,77.14,80,11,17.49,PF,2022-06-29 11:48:59
33,Estelle,29.8458,-90.1067,80.6,80,0,5.75,US,2022-06-29 11:48:59
34,Ribeira Grande,38.5167,-28.7,70.2,88,40,5.75,PT,2022-06-29 11:48:59
35,Acapulco,16.8634,-99.8901,77.61,86,86,3.67,MX,2022-06-29 11:49:00
36,Qaanaaq,77.484,-69.3632,44.51,53,60,6.91,GL,2022-06-29 11:49:00
37,Moree,-29.4667,149.85,53.22,67,100,5.68,AU,2022-06-29 11:49:00
38,Sao Filipe,14.8961,-24.4956,75.2,72,18,13.76,CV,2022-06-29 11:49:01
39,Bluff,-46.6,168.3333,38.8,86,76,15.88,NZ,2022-06-29 11:49:01
40,Ingleside,27.8778,-97.2117,81.99,95,0,6.91,US,2022-06-29 11:46:10
41,Nikolskoye,59.7035,30.7861,79.88,26,0,5.91,RU,2022-06-29 11:49:02
42,Port Lincoln,-34.7333,135.8667,54.46,72,22,13.62,AU,2022-06-29 11:45:15
43,Saskylakh,71.9167,114.0833,61.39,34,23,11.59,RU,2022-06-29 11:49:02
44,Yulara,-25.2406,130.9889,50.97,58,0,7.9,AU,2022-06-29 11:50:03
45,Cabo San Lucas,22.8909,-109.9124,81.52,69,24,8.63,MX,2022-06-29 11:50:04
46,Marzuq,14.4,46.4667,99.57,11,38,15.08,YE,2022-06-29 11:50:04
47,Vila Do Maio,15.1333,-23.2167,77.79,79,69,19.35,CV,2022-06-29 11:50:05
48,Hithadhoo,-0.6,73.0833,83.7,72,100,5.55,MV,2022-06-29 11:50:06
49,Butaritari,3.0707,172.7902,81.88,78,100,17.87,KI,2022-06-29 11:50:06
50,Arraial Do Cabo,-22.9661,-42.0278,66.06,88,0,3.44,BR,2022-06-29 11:50:07
51,Bubaque,11.2833,-15.8333,78.98,78,100,7.29,GW,2022-06-29 11:50:07
52,Bulaevo,54.9056,70.4439,50.68,74,97,18.23,KZ,2022-06-29 11:50:08
53,Richards Bay,-28.783,32.0377,76.05,35,2,1.83,ZA,2022-06-29 11:46:58
54,Rawson,-43.3002,-65.1023,46.98,77,82,10.31,AR,2022-06-29 11:50:09
55,Kieta,-6.2167,155.6333,78.76,84,86,6.85,PG,2022-06-29 11:50:09
56,College,64.8569,-147.8028,60.78,70,75,4.61,US,2022-06-29 11:50:10
57,Yamada,39.4667,141.95,77.74,70,100,11.25,JP,2022-06-29 11:50:10
58,Ahipara,-35.1667,173.1667,55.29,75,99,20.27,NZ,2022-06-29 11:50:11
59,Jamestown,42.097,-79.2353,62.19,87,0,6.91,US,2022-06-29 11:46:14
60,Volga,57.9516,38.3879,67.93,36,0,6.06,RU,2022-06-29 11:50:12
61,Santa Isabel Do Rio Negro,-0.4139,-65.0192,75.72,90,80,1.05,BR,2022-06-29 11:50:12
62,Gavle,60.6745,17.1417,77.38,67,100,1.99,SE,2022-06-29 11:50:13
63,New Norfolk,-42.7826,147.0587,54.72,81,100,3.0,AU,2022-06-29 11:50:13
64,Evensk,61.95,159.2333,45.25,96,32,2.98,RU,2022-06-29 11:50:13
65,Kapaa,22.0752,-159.319,77.32,78,100,16.11,US,2022-06-29 11:50:14
66,Port Hardy,50.6996,-127.4199,53.78,100,75,2.3,CA,2022-06-29 11:50:14
67,Baykit,61.67,96.37,64.81,63,77,8.9,RU,2022-06-29 11:50:14
68,Mahebourg,-20.4081,57.7,73.69,49,75,12.66,MU,2022-06-29 11:50:15
69,Vyshchetarasivka,47.5685,34.881,87.08,44,10,13.09,UA,2022-06-29 11:50:15
70,Thoen,17.6129,99.2161,81.84,81,100,1.23,TH,2022-06-29 11:50:15
71,Ambon,-3.6954,128.1814,78.24,15,40,0.0,ID,2022-06-29 11:50:16
72,Katherine,-14.4667,132.2667,64.72,88,100,10.36,AU,2022-06-29 11:50:16
73,Cap Malheureux,-19.9842,57.6142,73.47,58,58,10.0,MU,2022-06-29 11:50:17
74,Bredasdorp,-34.5322,20.0403,75.76,32,1,3.85,ZA,2022-06-29 11:50:17
75,Nouadhibou,20.931,-17.0347,78.78,47,0,25.32,MR,2022-06-29 11:50:18
76,Chino Valley,34.7575,-112.4538,69.62,68,0,6.91,US,2022-06-29 11:50:18
77,Codrington,-38.2667,141.9667,48.22,69,100,7.47,AU,2022-06-29 11:50:19
78,Mar Del Plata,-38.0023,-57.5575,51.1,67,0,6.91,AR,2022-06-29 11:50:19
79,Madang,-5.2246,145.7966,78.55,84,85,4.25,PG,2022-06-29 11:50:19
80,Coromandel,-18.4733,-47.2003,66.27,51,0,2.8,BR,2022-06-29 11:50:20
81,Beringovskiy,63.05,179.3167,46.78,88,12,12.33,RU,2022-06-29 11:50:20
82,Torbay,47.6666,-52.7314,67.28,92,100,11.5,CA,2022-06-29 11:50:21
83,Chokurdakh,70.6333,147.9167,49.23,50,70,6.04,RU,2022-06-29 11:50:21
84,Saint-Philippe,-21.3585,55.7679,71.19,74,86,14.52,RE,2022-06-29 11:50:22
85,Avarua,-21.2078,-159.775,73.45,94,75,2.3,CK,2022-06-29 11:50:15
86,Najran,17.4924,44.1277,101.05,11,97,14.79,SA,2022-06-29 11:50:22
87,Lavrentiya,65.5833,-171.0,42.8,97,100,9.35,RU,2022-06-29 11:50:23
88,Doha,25.2867,51.5333,109.71,49,0,13.8,QA,2022-06-29 11:51:00
89,Puerto Ayora,-0.7393,-90.3518,69.55,92,95,10.0,EC,2022-06-29 11:51:23
90,Fort Nelson,58.8053,-122.7002,51.39,87,20,2.3,CA,2022-06-29 11:51:23
91,Imaculada,-7.3897,-37.5092,71.46,64,22,10.74,BR,2022-06-29 11:51:24
92,Lethem,3.3803,-59.7968,77.85,85,90,3.44,GY,2022-06-29 11:51:24
93,Carnarvon,-24.8667,113.6333,68.94,41,0,15.61,AU,2022-06-29 11:51:24
94,Lasa,46.6166,10.7002,73.36,78,100,2.15,IT,2022-06-29 11:51:25
95,Hilo,19.7297,-155.09,71.28,91,75,8.05,US,2022-06-29 11:50:39
96,Grand-Santi,4.25,-54.3833,72.57,99,100,0.74,GF,2022-06-29 11:51:25
97,Nelson Bay,-32.7167,152.15,57.0,92,99,3.0,AU,2022-06-29 11:51:26
98,Dikson,73.5069,80.5464,32.29,88,95,16.6,RU,2022-06-29 11:51:26
99,Taloqan,36.7361,69.5345,104.65,8,0,6.96,AF,2022-06-29 11:51:26
100,Trapani,37.8333,12.6667,93.88,74,0,18.41,IT,2022-06-29 11:51:27
101,Parabel,58.6978,81.4825,72.03,55,97,16.71,RU,2022-06-29 11:51:27
102,Anuradhapura,8.3565,80.4173,86.83,58,46,14.25,LK,2022-06-29 11:51:28
103,Pevek,69.7008,170.3133,33.17,97,100,10.56,RU,2022-06-29 11:51:28
104,Sechura,-5.5569,-80.8222,61.18,84,0,10.16,PE,2022-06-29 11:51:29
105,Bud,39.447,-86.1758,61.99,75,0,3.0,US,2022-06-29 11:51:29
106,Saint George,37.1041,-113.5841,90.19,30,0,3.44,US,2022-06-29 11:51:29
107,Somerset East,-32.7217,25.588,67.41,20,18,5.17,ZA,2022-06-29 11:51:29
108,Umm Kaddadah,13.6017,26.6876,90.09,35,100,11.97,SD,2022-06-29 11:51:30
109,Cape Town,-33.9258,18.4232,77.41,33,0,12.66,ZA,2022-06-29 11:51:04
110,Pangody,65.85,74.4859,57.36,44,39,18.61,RU,2022-06-29 11:51:30
111,Pokosnoye,55.5258,101.0536,70.16,59,99,6.46,RU,2022-06-29 11:51:31
112,Chanute,37.6792,-95.4572,62.82,88,0,5.75,US,2022-06-29 11:50:42
113,Norman Wells,65.282,-126.8329,55.44,82,20,5.75,CA,2022-06-29 11:51:31
114,Pakxe,15.1167,105.7833,82.56,80,95,3.74,LA,2022-06-29 11:51:31
115,Kaitangata,-46.2817,169.8464,40.87,92,33,5.88,NZ,2022-06-29 11:51:32
116,Marsh Harbour,26.5412,-77.0636,80.85,80,100,19.82,BS,2022-06-29 11:51:32
117,Barrow,71.2906,-156.7887,51.82,71,100,20.71,US,2022-06-29 11:51:32
118,Ponta Do Sol,32.6667,-17.1,75.7,62,7,3.31,PT,2022-06-29 11:51:32
119,Batagay,67.6333,134.6333,53.37,56,71,7.38,RU,2022-06-29 11:51:33
120,Zhigansk,66.7697,123.3711,54.72,50,100,2.01,RU,2022-06-29 11:51:33
121,Musetesti,45.15,23.4667,87.76,31,0,5.14,RO,2022-06-29 11:51:33
122,Ilulissat,69.2167,-51.1,39.56,80,100,12.88,GL,2022-06-29 11:51:34
123,Cerrito,6.8432,-72.694,54.12,89,98,2.95,CO,2022-06-29 11:51:34
124,Mbale,1.0821,34.175,76.12,64,33,1.77,UG,2022-06-29 11:51:34
125,Tezu,27.9167,96.1667,76.98,95,98,1.5,IN,2022-06-29 11:51:35
126,Airai,-8.9266,125.4092,59.49,97,100,2.04,TL,2022-06-29 11:51:35
127,Estevan,49.1334,-102.9842,59.34,88,100,6.91,CA,2022-06-29 11:51:35
128,Okha,53.5739,142.9478,48.09,87,12,6.42,RU,2022-06-29 11:51:36
129,Coihaique,-45.5752,-72.0662,34.41,93,20,3.44,CL,2022-06-29 11:51:36
130,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.05,80,76,12.41,BR,2022-06-29 11:51:36
131,Lebu,-37.6167,-73.65,53.8,95,100,10.09,CL,2022-06-29 11:51:37
132,Cloquet,46.7216,-92.4594,53.67,94,6,2.44,US,2022-06-29 11:51:37
133,Kutum,14.2,24.6667,83.68,32,93,8.3,SD,2022-06-29 11:51:37
134,Mount Isa,-20.7333,139.5,60.57,55,75,12.66,AU,2022-06-29 11:51:38
135,Khatanga,71.9667,102.5,60.08,31,7,13.73,RU,2022-06-29 11:52:38
136,Tautira,-17.7333,-149.15,77.97,79,13,19.35,PF,2022-06-29 11:52:39
137,Kruisfontein,-34.0033,24.7314,76.89,25,9,4.34,ZA,2022-06-29 11:52:39
138,San Vicente,-26.6167,-54.1333,47.46,85,67,3.38,AR,2022-06-29 11:52:39
139,Maceio,-9.6658,-35.7353,72.84,94,100,9.22,BR,2022-06-29 11:52:39
140,Pati,-6.7559,111.038,74.95,75,40,4.68,ID,2022-06-29 11:52:40
141,Am Timan,11.0297,20.2827,84.88,54,98,6.49,TD,2022-06-29 11:52:40
142,Walvis Bay,-22.9575,14.5053,81.46,26,0,17.4,NA,2022-06-29 11:52:40
143,Bilma,18.6853,12.9164,104.97,12,17,3.89,NE,2022-06-29 11:52:41
144,Sisophon,13.5859,102.9737,85.93,65,95,8.9,KH,2022-06-29 11:52:41
145,Provideniya,64.3833,-173.3,44.71,97,99,5.21,RU,2022-06-29 11:52:41
146,Jalu,29.0331,21.5482,96.96,19,0,11.7,LY,2022-06-29 11:52:42
147,Ures,29.4333,-110.4,83.1,59,72,2.28,MX,2022-06-29 11:52:42
148,Grand Gaube,-20.0064,57.6608,73.8,58,64,10.0,MU,2022-06-29 11:52:42
149,Bull Savanna,17.8868,-77.5902,76.69,75,44,5.41,JM,2022-06-29 11:52:43
150,Broken Hill,-31.95,141.4333,49.44,46,96,7.27,AU,2022-06-29 11:52:43
151,Pangnirtung,66.1451,-65.7125,42.8,81,75,0.0,CA,2022-06-29 11:52:44
152,Rapid Valley,44.0625,-103.1463,76.62,43,0,9.22,US,2022-06-29 11:52:44
153,Natitingou,10.3042,1.3796,88.59,51,10,9.01,BJ,2022-06-29 11:52:44
154,Sokoni,-6.4333,39.55,77.85,67,21,12.64,TZ,2022-06-29 11:52:44
155,Tacuarembo,-31.7333,-55.9833,45.19,86,0,4.83,UY,2022-06-29 11:52:00
156,San Cristobal,7.7669,-72.225,66.38,77,95,1.57,VE,2022-06-29 11:52:45
157,Gamboma,-1.8764,15.8644,90.41,29,100,5.93,CG,2022-06-29 11:52:45
158,Avila,40.5833,-5.0,76.64,21,1,4.79,ES,2022-06-29 11:52:46
159,Evansville,37.9748,-87.5558,61.63,86,0,0.0,US,2022-06-29 11:52:46
160,Meleuz,52.9667,55.9167,52.47,75,99,10.49,RU,2022-06-29 11:52:46
161,Narsaq,60.9167,-46.05,41.36,98,100,7.14,GL,2022-06-29 11:52:47
162,Nambucca Heads,-30.65,153.0,56.17,81,99,4.38,AU,2022-06-29 11:52:47
163,Esperance,-33.8667,121.9,56.93,71,86,13.91,AU,2022-06-29 11:52:47
164,Namibe,-15.1961,12.1522,75.83,64,0,11.5,AO,2022-06-29 11:52:47
165,Bathsheba,13.2167,-59.5167,81.21,78,40,21.85,BB,2022-06-29 11:52:48
166,Chuy,-33.6971,-53.4616,45.21,79,20,5.1,UY,2022-06-29 11:52:48
167,Port Elizabeth,-33.918,25.5701,79.11,35,0,4.61,ZA,2022-06-29 11:51:28
168,Sitka,57.0531,-135.33,57.09,82,100,13.8,US,2022-06-29 11:52:48
169,Panaba,21.2833,-88.2667,73.96,94,47,4.56,MX,2022-06-29 11:52:49
170,Kahului,20.8947,-156.47,75.85,76,40,13.8,US,2022-06-29 11:52:49
171,Lata,40.1629,-8.3327,76.5,40,76,10.07,PT,2022-06-29 11:52:49
172,Kalat,29.0225,66.5916,92.71,10,91,15.97,PK,2022-06-29 11:52:50
173,Kljajicevo,45.7704,19.2777,93.13,21,82,13.65,RS,2022-06-29 11:52:50
174,Punta Arenas,-53.15,-70.9167,32.11,93,0,13.8,CL,2022-06-29 11:51:58
175,Malmo,55.6059,13.0007,75.78,52,82,4.83,SE,2022-06-29 11:51:23
176,Ulladulla,-35.35,150.4667,54.82,62,90,8.08,AU,2022-06-29 11:52:51
177,The Valley,18.217,-63.0578,84.09,78,75,18.41,AI,2022-06-29 11:51:34
178,Quelimane,-17.8786,36.8883,73.35,78,75,11.99,MZ,2022-06-29 11:52:51
179,Te Anau,-45.4167,167.7167,40.87,94,34,3.38,NZ,2022-06-29 11:52:51
180,Shimoda,34.6667,138.95,80.1,91,87,14.65,JP,2022-06-29 11:53:52
181,Bambous Virieux,-20.3428,57.7575,73.65,49,75,12.66,MU,2022-06-29 11:53:52
182,Vao,-22.6667,167.4833,70.97,60,8,14.88,NC,2022-06-29 11:53:52
183,Okhotsk,59.3833,143.3,49.33,97,98,6.04,RU,2022-06-29 11:53:53
184,Stornoway,58.2093,-6.3865,61.03,79,40,9.22,GB,2022-06-29 11:53:53
185,Lorengau,-2.0226,147.2712,81.63,76,76,8.68,PG,2022-06-29 11:53:53
186,Necochea,-38.5473,-58.7368,54.75,55,99,17.0,AR,2022-06-29 11:52:41
187,Saint-Joseph,-21.3667,55.6167,70.18,71,61,14.67,RE,2022-06-29 11:53:54
188,Penapolis,-21.4197,-50.0775,70.32,55,0,4.65,BR,2022-06-29 11:53:54
189,Akyab,20.15,92.9,83.48,78,70,7.05,MM,2022-06-29 11:53:54
190,Olinda,-8.0089,-34.8553,74.93,83,75,9.22,BR,2022-06-29 11:53:55
191,Nantucket,41.2835,-70.0995,69.01,90,98,4.12,US,2022-06-29 11:53:55
192,Ogaminana,7.5946,6.2248,83.32,68,100,3.38,NG,2022-06-29 11:53:55
193,Clyde River,70.4692,-68.5914,37.63,87,100,5.75,CA,2022-06-29 11:53:56
194,Roald,62.5833,6.1333,75.16,68,0,9.22,NO,2022-06-29 11:53:56
195,Ibiuna,-23.6564,-47.2225,67.15,70,2,8.37,BR,2022-06-29 11:53:56
196,Dunmore East,52.1514,-6.9861,64.69,75,40,13.8,IE,2022-06-29 11:53:57
197,Yellowknife,62.456,-114.3525,48.72,81,20,5.75,CA,2022-06-29 11:53:57
198,Tutoia,-2.7619,-42.2744,80.04,72,65,7.36,BR,2022-06-29 11:53:57
199,Marsabit,2.3284,37.9899,74.57,43,32,23.62,KE,2022-06-29 11:53:58
200,Providencia,28.7167,-111.5833,85.21,56,50,7.87,MX,2022-06-29 11:53:58
201,Itauna,-20.0753,-44.5764,66.22,53,0,4.54,BR,2022-06-29 11:53:58
202,Naze,28.3667,129.4833,79.72,87,13,9.01,JP,2022-06-29 11:53:59
203,Bethel,41.3712,-73.414,70.16,89,0,0.0,US,2022-06-29 11:49:34
204,Leshukonskoye,64.8989,45.7622,69.66,27,52,9.75,RU,2022-06-29 11:53:59
205,Namatanai,-3.6667,152.4333,80.31,79,99,8.7,PG,2022-06-29 11:53:59
206,Tuatapere,-46.1333,167.6833,41.0,92,15,5.28,NZ,2022-06-29 11:54:00
207,Ankazobe,-18.3167,47.1167,65.16,47,9,16.24,MG,2022-06-29 11:54:00
208,Alta Floresta,-9.8756,-56.0861,73.94,51,13,3.76,BR,2022-06-29 11:52:20
209,Vila Velha,-20.3297,-40.2925,67.95,80,0,3.44,BR,2022-06-29 11:54:01
210,Iroquois Falls,48.7669,-80.6831,48.76,90,7,4.45,CA,2022-06-29 11:54:01
211,Roma,43.2128,-75.4557,63.95,83,97,4.97,US,2022-06-29 11:54:01
212,Jawa,31.8525,35.9393,87.58,25,0,13.8,JO,2022-06-29 11:54:02
213,Bonfim,3.0833,-59.95,77.86,80,84,4.47,BR,2022-06-29 11:54:02
214,Garowe,8.4054,48.4845,85.86,41,98,30.49,SO,2022-06-29 11:54:02
215,Kemijarvi,66.7131,27.4306,82.09,33,1,6.87,FI,2022-06-29 11:53:29
216,Pisco,-13.7,-76.2167,62.65,72,100,0.0,PE,2022-06-29 11:54:03
217,Madimba,-10.4,40.3333,76.06,73,66,12.37,TZ,2022-06-29 11:54:03
218,Khorixas,-20.3667,14.9667,73.53,24,1,20.89,NA,2022-06-29 11:54:04
219,Klaksvik,62.2266,-6.589,56.32,98,100,13.65,FO,2022-06-29 11:54:04
220,Mandalgovi,45.7625,106.2708,80.47,25,4,9.66,MN,2022-06-29 11:54:04
221,Aykhal,66.0,111.5,58.89,63,84,21.9,RU,2022-06-29 11:55:05
222,Los Llanos De Aridane,28.6585,-17.9182,71.35,68,40,19.57,ES,2022-06-29 11:55:05
223,Lexington,37.9887,-84.4777,64.29,90,0,0.0,US,2022-06-29 11:53:47
224,Sola,-13.8833,167.55,80.96,80,42,19.86,VU,2022-06-29 11:55:06
225,Murray Bridge,-35.1167,139.2667,51.82,91,44,8.16,AU,2022-06-29 11:55:07
226,Luocheng,29.3848,104.0286,81.07,75,34,4.25,CN,2022-06-29 11:55:07
227,Gunjur,13.2019,-16.7339,86.07,70,40,6.91,GM,2022-06-29 11:55:07
228,Lensk,60.7253,114.9278,70.34,54,100,4.52,RU,2022-06-29 11:55:08
229,Olafsvik,64.8945,-23.7142,50.38,81,8,6.35,IS,2022-06-29 11:55:08
230,Malayal,7.208,121.942,80.46,82,73,5.17,PH,2022-06-29 11:55:08
231,Omboue,-1.5746,9.2618,76.14,79,58,10.33,GA,2022-06-29 11:55:09
232,Flinders,-34.5833,150.8552,56.37,77,99,1.01,AU,2022-06-29 11:55:09
233,Sehithwa,-20.4667,22.7167,67.08,41,76,9.78,BW,2022-06-29 11:55:09
234,Sozopol,42.4167,27.7,82.74,51,6,8.68,BG,2022-06-29 11:55:10
235,Kalevala,65.2,31.1667,77.76,25,11,2.35,RU,2022-06-29 11:55:10
236,Minas,-34.3759,-55.2377,43.5,81,0,4.63,UY,2022-06-29 11:55:10
237,Le Port,-20.9373,55.2919,71.6,70,72,3.71,RE,2022-06-29 11:55:11
238,Tommot,58.9564,126.2925,70.65,76,87,3.24,RU,2022-06-29 11:55:11
239,Guerrero Negro,27.9769,-114.0611,69.48,81,2,12.37,MX,2022-06-29 11:55:11
240,Donghai,22.9459,115.642,81.93,83,100,7.2,CN,2022-06-29 11:55:12
241,Labuhan,-6.8844,112.2051,78.58,69,24,10.56,ID,2022-06-29 11:55:12
242,Nanortalik,60.1432,-45.2371,40.71,90,100,3.91,GL,2022-06-29 11:55:12
243,Synya,65.3718,58.0387,50.29,59,88,12.41,RU,2022-06-29 11:55:13
244,Hambantota,6.1241,81.1185,91.74,58,20,21.85,LK,2022-06-29 11:55:13
245,Phuntsholing,26.8516,89.3884,77.56,96,100,1.23,BT,2022-06-29 11:55:14
246,Abu Samrah,35.3029,37.1841,92.91,18,0,7.36,SY,2022-06-29 11:55:14
247,Itaituba,-4.2761,-55.9836,73.56,94,98,0.0,BR,2022-06-29 11:50:17
248,Zheleznodorozhnyy,55.7503,38.0042,74.75,25,0,5.73,RU,2022-06-29 11:55:14
249,Thinadhoo,0.5333,72.9333,84.09,72,88,7.27,MV,2022-06-29 11:55:15
250,Hualmay,-11.0964,-77.6139,61.34,82,79,2.84,PE,2022-06-29 11:55:15
251,Djambala,-2.5447,14.7533,84.63,32,99,5.88,CG,2022-06-29 11:55:15
252,Georgetown,5.4112,100.3354,86.9,78,20,8.05,MY,2022-06-29 11:55:16
253,San Esteban,15.2,-85.75,67.59,96,43,0.45,HN,2022-06-29 11:55:16
254,Margate,51.3813,1.3862,68.88,70,99,7.0,GB,2022-06-29 11:51:22
255,Murgab,37.4966,61.9714,109.27,13,0,16.11,TM,2022-06-29 11:55:17
256,Arkhangelsk,64.5401,40.5433,64.51,27,0,8.95,RU,2022-06-29 11:55:17
257,Kaabong,3.4836,34.1492,74.37,49,45,6.44,UG,2022-06-29 11:55:17
258,Ahuimanu,21.4447,-157.8378,76.71,77,75,13.8,US,2022-06-29 11:55:18
259,Laguna,38.421,-121.4238,68.18,67,0,5.75,US,2022-06-29 11:55:18
260,Talnakh,69.4865,88.3972,65.21,45,100,4.81,RU,2022-06-29 11:55:18
261,Cajamarca,-7.1638,-78.5003,39.27,93,0,2.3,PE,2022-06-29 11:55:19
262,Fare,-16.7,-151.0167,79.27,76,4,17.38,PF,2022-06-29 11:55:19
263,Calvinia,-31.4707,19.776,62.24,31,0,8.81,ZA,2022-06-29 11:55:19
264,Port Blair,11.6667,92.75,86.04,70,75,8.05,IN,2022-06-29 11:55:20
265,Longyearbyen,78.2186,15.6401,42.64,93,75,6.91,SJ,2022-06-29 11:55:20
266,Rong Kwang,18.339,100.3174,87.28,83,100,2.59,TH,2022-06-29 11:55:20
267,Alyangula,-13.8483,136.4192,74.21,79,100,14.45,AU,2022-06-29 11:55:20
268,Mandali,33.7499,45.5541,111.4,5,0,25.52,IQ,2022-06-29 11:56:21
269,Maltahohe,-24.8333,16.9833,62.1,33,1,20.67,NA,2022-06-29 11:56:21
270,Souillac,-20.5167,57.5167,73.78,49,75,12.66,MU,2022-06-29 11:56:21
271,Tocopilla,-22.092,-70.1979,63.05,67,7,2.15,CL,2022-06-29 11:56:22
272,Pedernales,18.0384,-71.744,81.66,69,92,1.43,DO,2022-06-29 11:56:22
273,Sabang,5.8933,95.3214,83.77,72,81,27.13,ID,2022-06-29 11:56:22
274,Warmbad,-28.45,18.7333,67.01,36,0,19.66,NA,2022-06-29 11:56:23
275,Ketchikan,55.3422,-131.6461,55.67,97,100,4.16,US,2022-06-29 11:56:23
276,Solnechnyy,50.7214,136.6319,64.4,88,62,1.99,RU,2022-06-29 11:56:23
277,Isangel,-19.55,169.2667,73.27,82,77,15.37,VU,2022-06-29 11:56:24
278,San Pedro,14.35,121.0167,85.23,69,75,4.61,PH,2022-06-29 11:56:24
279,Senneterre,48.3835,-77.2328,51.46,93,98,5.03,CA,2022-06-29 11:56:24
280,Innisfail,-17.5333,146.0333,68.97,95,100,6.55,AU,2022-06-29 11:56:25
